Q Bit	Quest Note Text	Notes	Owner
635	 È¥ ¾Þ ÈË Áì µØ µÄ ÐÇ ×ù Ö® µØ É± ËÀ Åµ ·Æ ¿Ë Ë¹ £¬ È» ºó µ½ µØ Óü ³Ç ÕÒ ¿¨ Ë¹ ÍÐ ¡£	0	Bryan
636	 È¥ É£ ´ï ·Ç Ë¹ É½ ´Ó Ð° Êõ Ê¦ ÄÇ Àï ÇÀ ¶á Áé »ê Ö® Ì³ £¬ È» ºó °Ñ Ëü ÃÇ ½» ¸ø µØ Óü ³Ç µÄ Âí ¿Ë Î÷ Ä· ¡£	0	Bryan
637	 ÆÆ »µ ¿Æ À¼ ¿Ë Êµ Ñé ÊÒ Àï µÄ Ä§ ·¨ ·À Óù Ïµ Í³ £¬ È» ºó µ½ µØ Óü ³Ç ÕÒ ´ï ¿Ë ¡¤ Ð» µÂ ¡£	0	Bryan
638		Destroyed the magical defenses in Clanker's Lab	0
639	 È¥ Èû À³ Ë¹ ÌØ É± ËÀ ÖÇ Õß ÂÞ ²® ÌØ £¬ È» ºó µ½ µØ Óü ³Ç ÕÒ ÍÐ ¶û ²® µÙ ¡£	0	Bryan
640	 Ë³ Àû ´© ¹ý ÔÙ Éú Ö® µØ £¬ »Ø µØ Óü ³Ç ÕÒ °¢ »ù °Í µÂ ¡£	0	Bryan
641		Completed Breeding Pit.	0
642	 È¥ °£ Àï Î÷ Ãæ µÄ º£ Àï ½ø Èë ÁÖ ¿Ï ºÅ £¬ ÕÒ µ½ ´¬ ÉÏ µÄ Õñ µ´ Æ÷ £¬ °Ñ Ëü ½» ¸ø Èû À³ Ë¹ ÌØ µÄ Èð Éª À× ¿Ë ÌØ ¡£	0	0
643	 È¥ °£ Àï Î÷ Ãæ µÄ º£ Àï ½ø Èë ÁÖ ¿Ï ºÅ £¬ ÕÒ µ½ ´¬ ÉÏ µÄ Õñ µ´ Æ÷ £¬ °Ñ Ëü ½» ¸ø µØ Óü ³Ç µÄ ¿¨ Ë¹ ÍÐ ¡£	0	0
644		Butler only shows up once (area 2)	Pete
645		Player castle timer only happens once	Pete
646		Arbiter Messenger only happens once	Pete
647		Player castle goblins are all dead	Riki
648		Party doesn't come back to Out01 temple anymore	Bryan
649		Artifact Messenger only happens once	Riki
650		Killed specific monster (Armsmaster GM quest) - important for Bob	Bryan
651		Completed fountain quest (Water Magic GM) - important for Bob	Bryan
652		Cleaned out the haunted mansion (Cavalier promo)	Bryan
653		"Only give Markham's vase once (Markham's manor, Thief promo)."	Bryan
654		Killed all monsters in Haunted mansion	Bryan
655		Killed all monsters in Bandit cave	Bryan
656		Alice Hargreaves in building only once	Bryan
657		Membership to the School of Sorcery Scroll Shop	Bryan
658	 È¥ °Ý ¶û µÂ Ë¹ µÄ Ê¯ Í· ³Ç ºÍ °« ÈË ½» Ì¸ £¬ Éè ·¨ Ê¹ Ëü ÃÇ °ï Öú Äã ÐÞ ¸´ ¹þ ÃÉ ´ú ¶û ³Ç ±¤ ¡£	0	0
659		Gave artifact to arbiter	Bryan
660		Got Lich Jar from Walls of Mist	Bryan
661		Got Lich Jar from Thunderfist Mountain	Bryan
662		Got Lich Jar from Castle Gloaming	Bryan
663	 ´Ó µÏ ÑÅ µÄ µØ Óü ³Ç ´ó Ìü ½ø Èë µØ Óü ³Ç £¬ µ½ ÄÇ Àï µÄ »Æ »è ³Ç ±¤ ºÍ °¢ »ù °Í µÂ ½» Ì¸ ¡£	0	0
664	 Ê¹ ÓÃ ²¼ À­ ¿¨ ´ï µÄ Ô¶ ¾à Àë ´« ËÍ Æ÷ ½ø Èë Èû À³ Ë¹ ÌØ £¬ µ½ ¹â »Ô ³Ç ±¤ ºÍ ¸ñ ÎÄ ¡¤ Âí ¸ñ Å¬ Ë¹ ½» Ì¸ ¡£	0	0
665	 Îª ÖÙ ²Ã ÈË ¸ñ Èð ÕÒ ¸ö ¼Ì ÈÎ Õß ¡£	0	0
666		Got Scroll of Waves	0
667	 ´Ó °Ý ¶û µÂ Ë¹ ÕÒ »Ø ¹â Ã÷ Éñ µÆ £¬ °Ñ Ëü ½» ¸ø ¹þ ÃÉ ´ú ¶û µÄ ß¯ ÁÖ Î¬ Ôó ¡£	Barrow Lantern Quest	James
668	 È¥ Äá ¸ù ´Ó ÃÔ ¹¬ Àï ÕÒ µ½ ¹þ ¶û ´ú ¶û µÄ Ê¬ ¹Ç £¬ °Ñ Ëü ½» ¸ø Äá ¸ù µÄ Âí ¼ª Ä· ¡¤ ´ï Ë¹ ¿Ë ¡£	Haldar's Remains Quest	James
669	 È¥ °£ À­ Î÷ ÑÇ ¶« ±± Ãæ µÄ Ç¿ µÁ ¶´ Ñ¨ ¶á »Ø µÂ ¸¥ Àï ¿Ë ¡¤ ÅÉ ¶û ¶¡ µÄ ½ä Ö¸ Ó¡ ÕÂ £¬ ²¢ µ½ ¹þ ÃÉ ´ú ¶û °Ñ ½ä Ö¸ »¹ ¸ø Ëû ¡£	Davrik's Ring Quest	James
670	 È¥ Ì© Ëþ Àû ÑÇ Îª Åµ ²® ÌØ ¡¤ Î÷ À­ Ë¿ °Ñ Ò» ·â ÐÅ ×ª ½» ¸ø Âí ¿Ë ºº Ä· ¾ô Ê¿ ¡£		James
671	 È¥ °£ À­ Î÷ ÑÇ °Ñ ÅÁ ¶û É­ µÄ Óð Ã« ±Ê ½» ¸ø Åµ ²® ÌØ ¡¤ Î÷ À­ Ë¿ ¡£		James
672		Got Signet ring out of chest	Tim
673		Got magic dust out of chest 	Tim
674		Got lantern of light	Tim
675		Got perfect bow out of chest	Tim
676		Visited Obelisk in Area 2	Riki
677		Visited Obelisk in Area 3	Riki
678		Visited Obelisk in Area 4	Riki
679		Visited Obelisk in Area 5	Riki
680		Visited Obelisk in Area 6	Riki
681		Visited Obelisk in Area 7	Riki
682		Visited Obelisk in Area 8	Riki
683		Visited Obelisk in Area 9	Riki
684		Visited Obelisk in Area 10	Riki
685		Visited Obelisk in Area 11	Riki
686		Visited Obelisk in Area 12	Riki
687		Visited Obelisk in Area 13	Riki
688		Visited Obelisk in Area 14	Riki
689		Visited Obelisk in Area 39	Riki
690		Open final Obelisk Chest	Riki
691	 µ½ °£ Àï µÄ Ò» ¸ö Ð¡ É½ ÏÂ Ãæ µÄ ´ó Ìü Àï °Ñ Ò» ·â ÐÅ ½» ¸ø ÏÉ µÛ ¡£		Bryan
692	 È¥ Í¼ À­ Àû °º É­ ÁÖ °Ñ ÏÉ µÑ ½» ¸ø ÇÇ °² ¡¤ ¿¨ Àï µÂ ¡£		Bryan
693	 ÔÚ Á½ ¸ö ÐÇ ÆÚ Ö® ÄÚ È¥ Ì© Ëþ Àû ÑÇ µÄ ¹Í Ó¶ ±ø ÐÐ »á ºÍ Äá ¶û Ë¹ ¡¤ Ë¹ Ì¹ Àû ½» Ì¸ ¡£	Goto Merc Guild	Bryan
694	 µ½ Äã µÄ ÃË ÓÑ Ëù ÔÚ µÄ ³Ç ±¤ Íµ µÃ ¹Ò Ìº £¬ È» ºó µ½ Ì© Ëþ Àû ÑÇ °Ñ Ëü ½» ¸ø ¹Í Ó¶ ±ø ÐÐ »á µÄ Äá ¶û Ë¹ ¡¤ Ë¹ Ì¹ Àû ¡£	Do the Merc Guild Quest	Bryan
695		Failed either goto or do guild quest	Bryan
696		Killed all castle monsters	Bryan
697		Killed all outdoor monsters	Bryan
698	 °Ñ Ê¯ Í· ³Ç µØ ÏÂ µÄ ¶´ Ñ¨ ÈË Ïû Ãð ¹â £¬ È» ºó µ½ Ê¯ Í· ³Ç ÕÒ Ë¹ °Í ¿Ë ¡¤ ²® ¶÷ »ù µÂ ¡£	0	Bryan
699	 °Ñ °£ À­ Î÷ ÑÇ ºÍ ²¼ À­ ¿¨ ´ï µÄ Ê¨ ðÕ È« É± ¹â £¬ È» ºó µ½ µÏ ÑÅ ÕÒ Èû Ë¹ ¡¤ ´ï ¿Ë É­ ¡£	0	Bryan
700		Killed all Erathian Griffins	Bryan
701		Killed all Bracada Desert Griffins	Bryan
702		Finished with Malwick & Assc.	Riki
703		Turn on map in mdtXX(Dwarven Barrow)	Riki
704		Turn on map in mdkXX(Dwarven Barrow)	Riki
705		Turn on map in mdrXX(Dwarven Barrow)	Riki
706	 È¥ Ðü ÑÂ ¶´ Ñ¨ Ì½ ·Ã ´ï Â× ¡¤ Ì¹ ÆÕ µÄ ÐÖ µÜ µÄ ÏÂ Âä £¬ È» ºó »Ø ¹þ ÃÉ ´ú ¶û °Ñ Çé ¿ö ¸æ Ëß Ëû ¡£	0	0
707	 È¥ µØ Óü ³Ç ´ó Ìü ÕÒ µ½ ËÄ ¼¾ Åû ·ç £¬ È» ºó È¥ ²¼ À­ ¿¨ ´ï É³ Ä® ÕÒ ¸Ç Àï ¡¤ ²é Ä· ¡£	0	0
708		Find second entrance to Watchtower6	James
709		Entered Faerie Mound	James
710		Archibald in Clankers Lab now	0
711		Take the Associate's Tapestry	0
712	 ÄÃ µ½ Èý ¸ö µñ Ïñ £¬ °Ñ Ëü ÃÇ ·Ö ±ð ·Å ÔÚ ²¼ À­ ¿¨ ´ï ¡¢ Ì© Ëþ Àû ÑÇ ºÍ °£ Àï µÄ ¼À Ì³ Àï £¬ È» ºó µ½ Í¼ À­ Àû °º É­ ÁÖ ÕÒ Ë÷ ¶û ¡¤ Â× ²® À­ ¡£		0
713		Placed item 617 in out14(statue)	0
714		Place item 618 in out13(statue)	0
715		Place item 619 in out06(statue)	0
716	 µÃ µ½ Èý ·ù »­ Ïñ £¬ È» ºó ´ø ¸ø Ì© Ëþ Àû ÑÇ µÄ ·Ñ µÏ ÄÏ µÂ ¡¤ Íþ Ë¹ ¿µ ¡£	0	0
717	 ÔÚ Ê® Èý ¸ö ¿Í Õ» Íæ ÅÆ È« ²¿ »ñ µÃ Ê¤ Àû £¬ È» ºó »Ø °£ À­ Î÷ ÑÇ ÕÒ ¼ª ÄÈ ¡¤ °Í Äá Ë¹ ¡£	0	0
718		TP Buff Harmondale	0
719		TP Buff Erathia	0
720		TP Buff Tularean Forest	0
721		TP Buff Celeste	0
722		TP Buff The Pit	0
723		TP Buff Nighon	0
724		Vase - I lost it	0
725		Dagger - I lost it	0
726		Scroll of Waves - I lost it	0
727		Cipher - I lost it	0
728		Worn Belt - I lost it	0
729		Heart of Wood - I lost it	0
730		Map to Evenmorn - I lost it	0
731		Golem Head - I lost it	0
732		Abby normal head - I lost it	0
733		Right arm - I lost it	0
734		Left arm - I lost it	0
735		Right leg - I lost it	0
736		Left leg - I lost it	0
737		Torso - I lost it	0
738		Book of Divine Intervention - I lost it	0
739		Dragon Egg - I lost it	0
740		Dwarf Bones - I lost it	0
741		Lich Jar (Empty) - I lost it	0
742		Elixir - I lost it	0
743		Lich Jar Case - I lost it	0
744		Altar Piece (Good) - I lost it	0
745		Altar Piece (Evil) - I lost it	0
746		Control Cube - I lost it	0
747		Wetsuit - I lost it	0
748		Final Part - I lost it	0
749		Lich Jar (Full) - I lost it	0
750		Won all Arcomage games	0
751		Got the Divine Intervention	0
752		Talked to Roland	0
753		Perfect bow - I lost it	0
754		Opened chest with shadow mask	0
755		Killed High Preist of Baa	0
756		Finished ArcoMage Quest - Get the treasure	0
757	 ×£ ºØ Äã £¡	For Blinging	0
758		Visited The Land of the giants	0
759		Control Cube only once	0
760		Took area 2 hill fort	0
761		Don't get ambushed	0
762		Bought Item 1	0
763		Bought Item 2	0
764		Bought Item 3	0
765		Bought Item 4	0
766		Bought Item 5	0
767		Bought Item 6	0
768		Can't keep buying 1	0
769		Can't keep buying 2	0
770		Can't keep buying 3	0
771		Can't keep buying 4	0
772		Can't keep buying 5	0
773		Can't keep buying 6	0
774		Time for Gobs to appear in area 2(raiding camp)	0
775		Area 12 Archibald only once	0
776		Took Roland Painting	0
777		Took Archi Painting	0
778		Took Angel Painting	0
779		South Signal Fire Out02	0
780		North Signal Fire Out02	0
781		West Siganl Fire Out02	0
782		Your friends are mad at you 	0
783		Finished MM7 Story	
784		Finished MM6 Story	0
785	0	0	0
786	0	0	0
787	0	0	0
788	0	0	0
789	0	0	0
790	0	0	0
791	0	0	0
792	0	0	0
793	0	0	0
794	0	0	0
795	0	0	0
796	0	0	0
797	0	0	0
798	0	0	0
799	0	0	0
800	0	0	0
801	0	0	0
802	0	0	0
803	0	0	0
804	0	0	0
805	0	0	0
806	0	0	0
807	0	0	0
808	0	0	0
809	0	0	0
810	0	0	0
811	0	0	0
812	0	0	0
813	0	0	0
814	0	0	0
815	0	0	0
816	0	0	0
817	0	0	0
818	0	0	0
819	0	0	0
820	0	0	0
821	0	0	0
822	0	0	0
823	0	0	0
824	0	0	0
825	0	0	0
826	0	0	0
827	0	0	0
828	0	0	0
829	0	0	0
830	0	0	0
831	0	0	0
832	0	0	0
833	0	0	0
834	0	0	0
835	0	0	0
836	0	0	0
837	0	0	0
838	0	0	0
839	0	0	0
840	0	0	0
841	0	0	0
842	0	0	0
843	0	0	0
844	0	0	0
845	0	0	0
846	0	0	0
847	0	0	0
848	0	0	0
849	0	0	0
850	0	0	0
851	0	0	0
852	0	0	0
853	0	0	0
854	0	0	0
855	0	0	0
856	0	0	0
857	0	0	0
858	0	0	0
859	0	0	0
860	0	0	0
861	0	0	0
862	0	0	0
863	0	0	0
864	0	0	0
865	0	0	0
866	0	0	0
867	0	0	0
868	0	0	0
869	0	0	0
870	0	0	0
871	0	0	0
872	0	0	0
873	0	0	0
874	0	0	0
875	0	0	0
876	0	0	0
877	0	0	0
878	0	0	0
879	0	0	0
880	0	0	0
881	0	0	0
882	0	0	0
883	0	0	0
884	0	0	0
885	0	0	0
886	0	0	0
887	0	0	0
888	0	0	0
889	0	0	0
890	0	0	0
891	0	0	0
892	0	0	0
893	0	0	0
894	0	0	0
895	0	0	0
896	0	0	0
897	0	0	0
898	0	0	0
899	0	0	0
900	0	0	0
901	0	0	0
902	0	0	0
903	0	0	0
904	0	0	0
905	0	0	0
906	0	0	0
907	0	0	0
908	0	0	0
909	0	0	0
910	0	0	0
911	0	0	0
912	0	0	0
913	0	0	0
914	0	0	0
915	0	0	0
916	0	0	0
917	0	0	0
918	0	0	0
919	0	0	0
920	0	0	0
921	0	0	0
922	0	0	0
923	0	0	0
924	0	0	0
925	0	0	0
926	0	0	0
927	0	0	0
928	0	0	0
929	0	0	0
930	0	0	0
931	0	0	0
932	0	0	0
933	0	0	0
934	0	0	0
935	0	0	0
936	0	0	0
937	0	0	0
938	0	0	0
939	0	0	0
940	0	0	0
941	0	0	0
942	0	0	0
943	0	0	0
944	0	0	0
945	0	0	0
946	0	0	0
947	0	0	0
948	0	0	0
949	0	0	0
950	0	0	0
951	0	0	0
952	0	0	0
953	0	0	0
954	0	0	0
955	0	0	0
956	0	0	0
957	0	0	0
958	0	0	0
959	0	0	0
960	0	0	0
961	0	0	0
962	0	0	0
963	0	0	0
964	0	0	0
965	0	0	0
966	0	0	0
967	0	0	0
968	0	0	0
969	0	0	0
970	0	0	0
971	0	0	0
972	0	0	0
973	0	0	0
974	0	0	0
975	0	0	0
976	0	0	0
977	0	0	0
978	0	0	0
979	0	0	0
980	0	0	0
981	0	0	0
982	0	0	0
983	0	0	0
984	0	0	0
985	0	0	0
986	0	0	0
987	0	0	0
988	0	0	0
989	0	0	0
990	0	0	0
991	0	0	0
992	0	0	0
993	0	0	0
994	0	0	0
995	0	0	0
996	0	0	0
997	0	0	0
998	0	0	0
999	0	0	0
1000	0	0	0
1001	0	0	0
1002	0	0	0
1003	0	0	0
1004	0	0	0
1005	0	0	0
1006	0	0	0
1007	0	0	0
1008	0	0	0
1009	0	0	0
1010	0	0	0
1011	0	0	0
1012	0	0	0
1013	0	0	0
1014	0	0	0
1015	0	0	0
1016	0	0	0
1017	0	0	0
1018	0	0	0
1019	0	0	0
1020	0	0	0
1021	0	0	0
1022	0	0	0
1023	0	0	0
1024	0	0	0
1025		" 1 D09, key to open D05"	" D09, key to open D05"
1026		" 2 D11, given for glass shard for staff of terrax quest"	" D11, given for glass shard for staff of terrax quest"
1027		" 3 D06, given when harp is recovered"	" D06, given when harp is recovered"
1028		" 4 D10, given when you retreive artifact from chest"	" D10, given when you retreive artifact from chest"
1029		" 5 D18, questbit for getting hourglass"	" D18, questbit for getting hourglass"
1030		" 6 T3, given when you rescue prisoner"	" T3, given when you rescue prisoner"
1031		" 7 T5, when you are promoted to archdruid"	" T5, when you are promoted to archdruid"
1032		" 8 T7, given when you find the smoking gun"	" T7, given when you find the smoking gun"
1033		" 9, CD2, given when you destroy Lich book"	" CD2, given when you destroy Lich book"
1034		Tim	"Sewer, Capture Prince of Thieves."
1035		"11 D7, opens tomb in D18."	"D7, opens tomb in D18."
1036		"12 D3, given when you save Mom."	"D3, given when you save Mom."
1037		"13 D13, given when you save the damsel, Melody Silver, in D7."	"D13, given when you save the damsel, Melody Silver, in D7."
1038		"14 D6, given when Message 504 given out."	"D6, given when Message 504 given out."
1039		"15 D7, given when chest with evidence for Constable opened."	"D7, given when chest with evidence for Constable opened."
1040		"16 D17, given when party is turned into Werewolves."	"D17, given when party is turned into Werewolves."
1041		"17 D17, given when wolf altar is destroyed."	"D17, given when wolf altar is destroyed."
1042		"18 D17, given when party buries torture victims."	"D17, given when party buries torture victims."
1043		"19 D17, given when party buries more torture victims."	"D17, given when party buries more torture victims."
1044		"20 D17, given when party digs up tiger statue quest item."	"D17, given when party digs up tiger statue quest item."
1045		"21 T2, Given when evil crystal is destroyed"	"T2, Given when evil crystal is destroyed"
1046		"22 D05, Given to find Snergles axe"	"D05, Given to find Snergles axe"
1047		"23 D13, Given when Altar is desecrated"	"D13, Given when Altar is desecrated"
1048		"24 D14, Given to find Ethrics Skull"	"D14, Given to find Ethrics Skull"
1049		"25 D15, Given to find merchants White pearl"	"D15, Given to find merchants White pearl"
1050		"26 D19, Given to find White witches crown"	"D19, Given to find White witches crown"
1051		"27 D05, Given when axe is returned (so door can't be opened)"	"D05, Given when axe is returned (so door can't be opened)"
1052		Dave	
1053		Dave	
1054		Dave	
1055		"31 D02, given when spider quest is completed"	"D02, given when spider quest is completed"
1056		"32 D02, given when kid is rescued"	"D02, given when kid is rescued"
1057		"33 D02, given when egg quest is assigned"	"D02, given when egg quest is assigned"
1058		"34 D02, given when temple of Baa relic is found"	"D02, given when temple of Baa relic is found"
1059		35 D17 Brought back Black Pearl and Ghost will no longer show up.	Brought back Black Pearl and Ghost will no longer show up.
1060		"36 D02, given when bat quano is harvested"	"D02, given when bat quano is harvested"
1061		"37 D02, is given when you get all the dead guys"	"D02, is given when you get all the dead guys"
1062		"38 T07, given when you find the smoking gun"	"T07, given when you find the smoking gun"
1063		"39 CD2, given when you find the oracle gem"	"CD2, given when you find the oracle gem"
1064		"40 CD2, given when you get the knowledge to become a lich"	"CD2, given when you get the knowledge to become a lich"
1065		Bruce	
1066		Bruce	
1067		Bruce	
1068		Bruce	
1069		Bruce	
1070		Bruce	
1071		Bruce	
1072		Bruce	
1073		Bruce	
1074		Bruce	
1075		"51 T4, Given when characters find Silver Chalice."	"T4, Given when characters find Silver Chalice."
1076		"52 D16, Given when characters find the Eagle Statuette"	"D16, Given when characters find the Eagle Statuette"
1077		"53 T6, Given when characters take the Oracle Crystal from the altar."	"T6, Given when characters take the Oracle Crystal from the altar."
1078		Chris	
1079		Chris	
1080		Chris	
1081		Chris	
1082		Chris	
1083		Chris	
1084		Chris	
1085		Peter	
1086		Peter	
1087		Peter	
1088		Peter	
1089		Peter	
1090		Peter	
1091		Peter	
1092		Peter	
1093		Peter	
1094		Peter	
1095		Walt	Given when doors unwarded in D4.
1096		Walt	"D20, given when 1st artifact chest opened"
1097		Walt	"D20, given when 2nd artifact chest opened"
1098		Walt	"D17, given when message scroll 517 given out"
1099		Lisa	
1100		Lisa	
1101		Lisa	
1102		Lisa	
1103		Lisa	
1104		Lisa	
1105	 Ïò ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ °² ¶à ¸¥ ¡¤ ²¨ ÌØ Æ¤ Âå ³ö Ê¾ Êæ ¶û Âü µÄ ÐÅ ¡£	Set when the party starts	Show Sulman's letter to Andover Potbello in New Sorpigal
1106	 °Ñ Êæ ¶û Âü µÄ ÐÅ ´ø ¸ø Ìú È­ ³Ç ±¤ µÄ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï Éã Õþ Íõ ¡£	Set by Andover after you show him the letter	Bring Sulman's letter to Regent Wilbur Humphrey at Castle Ironfist
1107	 ÕÒ µ½ ´ó ¶ú ¹Ö Ç° ÉÚ ±¦ ¿â ÃÅ µÄ ÃÜ Âë ²¢ ·µ »Ø ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ ÊÐ Õþ Ìü ¡£	Set by Town Hall	Find the Combination to the vault door in Goblinwatch
1108	 ´Ó Ñò Ãù Ãí Àï ÕÒ µ½ ÃÀ Ãî ÖÓ ÇÙ ²¢ ·µ »Ø ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ ÊÐ Õþ Ìü ¡£	Paul	Destroy the Altar of Evil in the Temple of Baa and return with the Chime of Harmony
1109		Paul	Discovered Combination in Goblin Watch
1110	 ÕÒ µ½ ¿Æ ¶û ±¾ ¾ô Ê¿ µÄ ¶Ü ÅÆ ²¢ ·µ »Ø Ìú È­ ³Ç ±¤ Ïò Íþ ¶û ²® ¡¤ ºº ¸¥ Àï ±¨ ¸æ ¡£	Paul	Find Lord Kilburn's Shield
1111		Paul	Talked to Traitor
1112	 Óª ¾È Ò» Ãû ´¦ ÓÚ Î£ ÄÑ Ö® ÖÐ µÄ ÉÙ Å® £¬ ²¢ ´ø ×Å Ëý Ò» Í¬ ·µ »Ø Ìú È­ ³Ç ±¤ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï ´¦ ¡£	Paul	Rescue a Damsel in Distress
1113	 É± ËÀ ÅÌ ¾á ÓÚ ºÚ Ä¦ ¶û ³Ç ±¤ ¸½ ½ü Ò» ¶´ Ñ¨ Àï µÄ ³¤ ÑÀ ¾Þ Áú Íþ Éª º£ µÂ £¬ ²¢ ·µ »Ø Ìú È­ ³Ç ±¤ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï ´¦ ¡£	Paul	Slay Longfang Witherhide
1114	 ºå Äá ¹Å À­ £¬ ÈÃ Ëû ¸ß ÐË ¡£	Paul	Entertain Nicolai
1115		91 D12 John Silver only talks to you once.	D12 John Silver only talks to you once.
1116		"92 D17, Given when Paladin Ghost tells party where Tiger Statue is."	"D17, Given when Paladin Ghost tells party where Tiger Statue is."
1117		"93 D17, Used when QB 18 corpses buried."	"D17, Used when QB 18 corpses buried."
1118		"94 D17, Used when QB 19 corpses buried."	"D17, Used when QB 19 corpses buried."
1119	 ÕÒ µ½ ²¢ °Ñ Äá ¹Å À­ Íõ ×Ó ´ø »Ø Ìú È­ ³Ç ±¤ ¡£	Walt	Find and return the Prince
1120	 ÕÒ µ½ µÚ Èý Ö» ÑÛ ²¢ °Ñ Ëü ½» ¸ø Ìú È­ ³Ç ±¤ µÄ Äá ¹Å À­ Íõ ×Ó ¡£	Walt	Find the Third Eye
1121		Walt	Dark Containment quest taken by Archibald in Library
1122	 ÇÜ »ñ µÁ Ôô Íõ ×Ó ²¢ °Ñ Ëû Ñº ËÍ »Ø Ë¹ Í¨ ³Ç ±¤ °² ¶« Äá ¡¤ Ë¹ Í¨ ¾ô Ê¿ ´¦ ¡£	NPC	Capture the Prince of Thieves
1123		Oracle	
1124		Oracle	"Oracle, when memory crystal alpha inserted"
1125		Oracle	"Oracle, when memory crystal beta inserted"
1126		Oracle	"Oracle, when memory crystal delta inserted"
1127		Oracle	"Oracle, when memory crystal epsilon inserted"
1128		CD3	Given when you get memory crystal epsilon
1129	 ¹Í Ò» ¸ö Ê¯ ½³ ºÍ Ò» ¸ö Ä¾ ½³ £¬ ²¢ °Ñ Ëû ÃÇ ´ø µ½ ×Ô ÓÉ Ìì ÌÃ µÄ Ë¹ Í¨ Éñ Ãí È¥ ÐÞ ¸´ ¸Ã Éñ Ãí £¬ È» ºó »Ø µ½ Ë¹ Í¨ ³Ç ±¤ µÄ °² ¶« Äá ¡¤ Ë¹ Í¨ ¾ô Ê¿ ´¦ ¡£	NPC	Rebuild Temple Stone
1130		NPC	Rebuilt Temple Stone Complete
1131	 Ç° Íù ×Ô ÓÉ Ìì ÌÃ ¶« Ãæ µÄ µº Óì µÄ Éñ Ãí £¬ ´Ó ÖÚ É® ÂÂ ÊÖ ÖÐ ¶á µÃ Ê¥ ±­ ²¢ °Ñ Ëü ´ø »Ø µ½ ×Ô ÓÉ Ìì ÌÃ µÄ Ë¹ Í¨ Éñ Ãí £¬ È» ºó ·µ »Ø Ë¹ Í¨ ³Ç ±¤ ¼û Ë¹ Í¨ ¾ô Ê¿ ¡£	NPC	Find and replace the Sacred Chalice
1132		NPC	Placed Chalice in Temple
1133		NPC	Marton Ferris sets cleric quest
1134	 ÕÒ µ½ Ê± ¼ä É³ Â© £¬ ½» »¹ ¸ø Å¨ Îí Õò µÄ °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¾ô Ê¿ ¡£	NPC	Retrieve the Hourglass of Time
1135	 ºÈ ÏÂ Ä§ ·¨ Åç Èª µÄ Èª Ë® ²¢ ·µ »Ø Å¨ Îí Õò µÄ °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¾ô Ê¿ ´¦ ¡£	NPC	Drink from the Fountain of Magic
1136	 ÕÒ »Ø µÂ Àï ¿Ë Ë¿ Ë® ¾§ ²¢ ·µ »Ø Å¨ Îí Õò µÄ °¢ ¶û ²® ÌØ ¡¤ Å£ ¶Ù ¾ô Ê¿ ´¦ ¡£	NPC	Retrieve the Crystal of Terrax
1137	 ´Ý »Ù ¶ñ Ä§ ¾Ý µã ²¢ ·µ »Ø Ì¹ ÆÕ ³Ç ±¤ µÄ °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¾ô Ê¿ ´¦ ¡£	NPC	Destroy the Devil's Outpost
1138	 µÃ µ½ ²é µÂ Íþ ¿Ë µÄ Æï Ê¿ Ìá Ãû ²¢ ·µ »Ø Ì¹ ÆÕ ³Ç ±¤ µÄ °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¾ô Ê¿ ´¦ ¡£	NPC	Get nomination from Chadwick
1139	 »÷ °Ü ¾ü ·§ ²¢ °Ñ Ö¤ ¾Ý ´ø ¸ø °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¡£	NPC	Defeat the Warlord
1140	 ÎÈ ¶¨ Íõ ¹ú ÄÚ Ëù ÓÐ9 ¸ö æä Õ¾ µÄ ¼Û ¸ñ ²¢ »Ø µ½ Òø Íå Õò µÄ ¸¥ Àö Ë¹ ·ò ÈË ´¦ ¡£	NPC	Fix the prices of all the stables in the Kingdom
1141		NPC	visited all the stables for price fixing quest
1142	 ÔÚ ´º Çï ·Ö »ò ¶¬ ÏÄ ÖÁ Ç° Íù Òø Íå Õò ±± ±ß µÄ Ê¯ È¦ °Ý ¼À Ì« Ñô Éñ Ì³ £¨ Ìá Ê¾ £º3 ÔÂ20 ÈÕ ÊÇ ´º ·Ö £© ¡£	NPC	Visit the Altar of the Sun on an equinox or solstice
1143	 ÔÚ Âú ÔÂ µÄ Îç Ò¹ Ê± ·Ö À´ µ½ ÔÂ ÁÁ Éñ Ãí °Ý ¼À ÔÂ ÁÁ Éñ Ì³ ¡£	NPC	Visit the Altar of the Moon at midnight of a full moon
