NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
400	 ½Ü É­ ¡¤ ¿­ ¶û ¶¡	0745	0	0	0	0	0	205	0	0	0	0	0	0	0	
401	 ÀÍ À³ ¶û ¡¤ ¿­ ¶û ¶¡	0749	0	0	0	0	0	205	0	0	0	0	0	0	0	
402	 ¸¥ Ë¹ ¡¤ ¿­ ¶û ¶¡	0735	0	0	0	0	0	205	0	0	0	0	0	0	0	
403	 Èð µÂ ¡¤ ¿­ ¶û ¶¡	0754	0	0	0	0	0	205	0	0	0	0	0	0	0	
404	 Ë÷ ¶û ¡¤ ¿­ ¶û ¶¡	0742	0	0	0	0	0	205	0	0	0	0	0	0	0	
405	 °¢ ¶û ÎÄ ¡¤ ¿­ ¶û ¶¡	0757	0	0	0	0	0	205	0	0	0	0	0	0	0	
406	 °¬ Â× ¡¤ Âå ¿Ë Íþ	0791	0	0	0	0	0	206	0	866	867	868	869	0	0	Human Ambassador
407	 °£ À¼ ¡¤ ºº Äá	0700	0	0	0	0	0	207	0	870	871	872	873	0	0	Elven Ambassador
408	 ¿­ Éª ÁÕ Íõ ºó	1534	0	0	0	217	0	208	0	874	876	877	879	880	0	
409	 ¾« Áé Íõ	1543	0	0	0	218	0	210	0	881	883	884	886	887	0	
410	 ÀÍ Â× ¡¤ Ë¹ µÏ ¶û	0894	0	0	0	0	0	262	0	0	0	0	0	0	0	
411	 ¼Ù Ã° µÄ ÀÍ Â×	0894	0	0	0	0	0	263	0	0	0	0	0	0	0	
412	 ÐÅ Ê¹	0915	0	0	0	0	0	212	0	0	0	0	0	0	0	Artifact Battle
413	 ÖÙ ²Ã ÈË ¸ñ Èð	1517	0	0	0	1165	0	213	0	888	889	890	0	0	0	
414	 »³ ÌØ ´ó Ê¹	0922	0	0	0	0	0	214	0	0	0	0	0	0	0	Wizard Ambassador
415	 Ë¹ ¿Ë ¶û ´ó Ê¹	0892	0	0	0	0	0	215	0	0	0	0	0	0	0	Necro Ambassador
416	 ÖÙ ²Ã ÈË ·Ñ ¶û Î¬ Ôó	1536	0	0	0	0	0	219	0	893	0	0	0	0	0	good arbiter (144/139)
417	 ÖÙ ²Ã ÈË Ë¹ Àû ¶÷	1548	0	0	0	0	0	216	0	891	0	0	0	0	0	evil arbiter (142/139)
418	 ¸ñ ÎÄ ¡¤ Âê ¸ñ Å¬ Ë¹	1497	0	0	0	220	0	222	0	895	359	0	0	0	0	Wizard Boss
419	 Èð Éª À× ¿Ë ÌØ	1559	0	0	0	0	0	225	0	897	899	0	0	0	0	Good MM3 Boss
420	 ¿Ë À­ ¸ñ ¡¤ ºº ¿Ë	0455	0	0	0	0	0	229	0	901	0	0	0	0	0	Good MM3
421	 ¿¨ ¸ñ ºº ¾ô Ê¿	0456	0	0	0	0	0	232	0	903	0	0	0	0	0	Good MM3
422	 ÖÇ Õß ÂÞ ²® ÌØ	1556	0	0	0	0	0	235	0	905	0	0	0	0	0	Good MM3
423	 ¿¨ Ë¹ ÍÐ	1558	0	0	0	0	0	237	0	907	909	0	0	0	0	Evil MM3 Boss
424	 Âí ¿Ë Î÷ Ä·	0454	0	0	0	0	0	241	0	911	0	0	0	0	0	Evil MM3
425	 ´ï ¿Ë ¡¤ Ð» µÂ	1560	0	0	0	0	0	244	0	913	0	0	0	0	0	Evil MM3
426	 ÍÐ ¶û ²® µÙ	1557	0	0	0	0	0	247	0	915	0	0	0	0	0	Evil MM3
427	 °¢ »ù °Í µÂ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	1508	0	0	0	219	0	249	0	917	362	0	0	0	0	Necro Boss
428	 ¹â Ã÷ Éñ Ãí	1495	0	0	0	316	0	0	0	923	0	0	0	0	0	Dungeon Entrance
429	 °µ ºÚ Éñ Ãí	1495	0	0	0	317	0	0	0	924	0	0	0	0	0	Dungeon Entrance
430	 ÐÅ Ê¹	0932	0	0	0	0	0	265	0	0	0	0	0	0	0	Arbiter death
431	 ¿¨ Ã× ¶û Å® Ê¿	0826	0	0	0	0	0	295	0	0	0	0	0	0	0	
432	 ß¯ ÁÖ Î¬ Ôó	0933	0	0	0	311	0	266	0	929	0	0	0	0	0	Lantern Quest
433	 Âí ¼ª Ä· ¡¤ ´ï Ë¹ ¿Ë	0925	0	0	0	1002	0	268	0	931	0	0	0	0	0	Haldar's Remains Quest
434	 µÂ ¸¥ Àï ¿Ë ¡¤ ÅÉ ¶û ¶¡	0881	0	0	0	240	0	270	0	933	0	0	0	0	0	Davrik's Signet Ring Quest
435	 Åµ ²® ÌØ ¡¤ Î÷ À­ Ë¿	0915	0	0	0	939	0	272	0	935	0	0	0	0	0	Quill
436	 ÇÇ °² ¡¤ ¿¨ Àï µÂ	0677	0	0	0	960	0	274	0	938	0	0	0	0	0	Faerie Pipes Quest
437	 ÐÅ Ê¹	0925	0	0	0	0	0	276	0	0	0	0	0	0	0	
438	 Äá ¶û Ë¹ ¡¤ Ë¹ Ì¹ Àû	0929	0	0	0	0	0	277	0	941	942	0	0	0	0	
439	 Ë¹ °Í ¿Ë ¡¤ ²® ¶÷ »ù µÂ	0745	0	0	0	1056	0	278	0	944	0	0	0	0	0	Kill Troggie Quest
440	 ÍÐ ¶÷ ¡¤ Íþ Ôó Ë¹ ÃÜ	0927	0	0	0	1108	0	0	0	300	1065	0	0	0	0	Expert Staff (2)
441	 °¬ ¶û Ï£ ¡¤ Åà ¶Ù	0809	0	0	0	1111	0	0	0	301	1066	0	0	0	0	Master Staff (6)
442	 »ù Àï °² ¡¤ Ã× Ë¹ Èð ÌØ	0666	0	0	0	1016	0	0	0	302	0	0	0	0	0	Grand Master Staff (14)
443	 Åå ç÷ ¡¤ À´ ÎÄ Î÷ ¶û	0821	0	0	0	923	0	0	0	303	1067	0	0	0	0	Expert Sword (3)
444	 ÌØ ¸ñ ¡¤ Ë¹ À³ Éª	0630	0	0	0	984	0	0	0	304	1068	0	0	0	0	Master Sword (5)
445	 ²é µÂ ¿Æ ¡¤ ÌÆ Éª ·ò	0931	0	0	0	1122	0	0	0	305	1233	0	0	0	0	Grand Master Sword (2)
446	 Äª µØ ¡¤ °Â ¶¡	0947	0	0	0	957	0	0	0	306	1069	0	0	0	0	Expert Dagger (4)
447	 °£ ×È Åµ ¸ñ ¡¤ Ë¹ À³ Ê²	0622	0	0	0	1145	0	0	0	307	1070	0	0	0	0	Master Dagger (10)
448	 ÍÐ ¿Ï ¡¤ ·Ñ Ë¹ ÌØ	0718	0	0	0	1038	0	0	0	308	1194	0	0	0	0	Grand Master Dagger (13)
449	 ÍÐ ¸ù ¡¤ ä× Ë¹ ÌØ	0747	0	0	0	1122	0	0	0	309	1071	0	0	0	0	Expert Axe (2)
450	 µÂ ÁÖ ¡¤ ¿¨ ÄÚ »ù	0736	0	0	0	1051	0	0	0	310	1072	0	0	0	0	Master Axe (39)
451	 ¿¨ ¶÷ ¡¤ Ë¹ Í¨ ¿Æ Àû ·ò	0739	0	0	0	1032	0	0	0	311	1194	1174	0	0	0	Grand Master Axe (13)
452	 ¿­ ÁÖ ¡¤ ¸ñ À× ´ï	0665	0	0	0	1005	0	0	0	312	1073	0	0	0	0	Expert Spear (13)
453	 ¿Æ À­ µÂ ÁÖ ¡¤ Î÷ ¶û ÆÕ	0701	0	0	0	948	0	0	0	313	1074	0	0	0	0	Master Spear (4)
454	 Ï£ ÁÖ ¡¤ ·¨ ¶û ¿Æ ÄÚ	0664	0	0	0	1052	0	0	0	314	1188	0	0	0	0	Grand Master Spear (39)
455	 ½Ý ÐÁ ¡¤ ËÕ À­ Ìá	0693	0	0	0	947	0	0	0	315	1075	0	0	0	0	Expert Bow (4)
456	 À¼ Ï£ ¡¤ À­ ¸¥ Èü ÌØ	0664	0	0	0	1147	0	0	0	316	1076	0	0	0	0	Master Bow (10)
457	 ¿­ µÂ À­ ¿Ë ¡¤ Ë¹ µÙ µÂ	0702	0	0	0	1104	0	0	0	317	1230	0	0	0	0	Grand Master Bow (2)
458	 °¢ ¶û ¶¡ ¡¤ Ì© ÂÞ ¿Ë	0757	0	0	0	1057	0	0	0	318	1077	0	0	0	0	Expert Mace (39)
459	 ²¼ À­ Ôó ¡¤ ÂÞ Ë¹ ºº Ä·	0887	0	0	0	1050	0	0	0	319	1078	0	0	0	0	Master Mace (13)
460	 ÅÁ ÌØ ÎÄ ¡¤ ·Ñ ¶û ±¾	0573	0	0	0	982	0	0	0	320	1239	0	0	0	0	Grand Master Mace (5)
461	 Â³ ÄÇ Ë¹ ¡¤ Èø ´ï	0954	0	0	0	0	0	309	0	513	514	0	0	0	0	Area 5 Ambusher
462	 °¢ »ù °Í µÂ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	1508	0	0	0	0	0	0	0	0	0	0	0	0	0	Area 12 Archibald
463	 Áñ µ¯ Ç¹ ×Ú Ê¦	0965	0	0	0	0	0	0	0	323	0	0	0	0	0	Grand Master Blaster
464	 ÆÕ ¶¡ ¡¤ ÀÍ ×È	0735	0	0	0	929	0	0	0	324	1079	0	0	0	0	Expert Shield (39)
465	 ÒÁ Ë¹ À­ Ä· ¡¤ ¸ñ Âå Íþ ¶û	0575	0	0	0	1031	0	0	0	325	1080	0	0	0	0	Master Shield (13)
466	 ·Ñ µÂ ÎÄ ¡¤ Ë¹ ÃÜ É­	0895	0	0	0	988	0	0	0	326	1199	0	0	0	0	Grand Master Shield (9)
467	 µÀ ¸ñ À­ Ë¹ ¡¤ °£ ¸¥ É­	0872	0	0	0	1108	0	0	0	327	1081	0	0	0	0	Exper Leather (2)
468	 À­ ±È Èø ¡¤ Äá µÂ Â×	0847	0	0	0	1148	0	0	0	328	1082	0	0	0	0	Master Leather (10)
469	 Ã× ¶û Ñï ¡¤ ¿ü ¿Ë	0941	0	0	0	949	0	0	0	329	0	0	0	0	0	Grand Master Leather (4)
470	 Ææ À­ µÂ ¡¤ ±È Ë¹	0698	0	0	0	946	0	0	0	330	1083	0	0	0	0	Expert Chain (4)
471	 Âó µÂ ÎÖ Àï	0687	0	0	0	1021	0	0	0	331	1084	0	0	0	0	Master Chain (14)
472	 ¹þ Àû °² ¡¤ ÄÇ ·ò Äª ¶û	0916	0	0	0	979	0	0	0	332	1195	0	0	0	0	Grand Master Chain (5)
473	 Î¬ ¶û µÒ ¿Ë ¡¤ ÀÍ ×È	0738	0	0	0	1040	0	0	0	333	1085	0	0	0	0	Expert Plate (13)
474	 µÂ ¿² ¡¤ ¸» µÂ À´ ÌØ	0953	0	0	0	927	0	0	0	334	1086	0	0	0	0	Master Plate (3)
475	 ²¼ ÀÊ ´ï	0952	0	0	0	1118	0	0	0	335	1240	0	0	0	0	Grand Master Plate (6)
476	 ½ð µÂ ¡¤ ÌØ Ë¹ Í¨	0659	0	0	0	954	0	0	0	336	1087	0	0	0	0	Expert Fire_Magic (4)
477	 °¢ Ê² ¡¤ Ì¹ ÆÕ	0823	0	0	0	1106	0	0	0	337	1088	0	0	0	0	Master Fire_Magic (2)
478	 ²¼ À× Ôó	0810	0	0	0	1129	0	0	0	338	1171	0	0	0	0	Grand Master Fire_Magic (3)
479	 Ë÷ Àï ¿Ë ¡¤ ÎÄ É­	0683	0	0	0	955	0	0	0	339	1089	0	0	0	0	Expert Air_Magic (4)
480	 Èð Ë¹ ÁÖ ¡¤ ¸ï ÁÖ Ë¹ µÀ	0671	0	0	0	1017	0	0	0	340	1090	0	0	0	0	Master Air_Magic (14)
481	 ¸ñ Àû	0822	0	0	0	1115	0	0	0	341	1195	0	0	0	0	Grand Master Air_Magic (6)
482	 º£ µÂ ¡¤ Î¬ ÌØ ¿­ ÆÕ	0685	0	0	0	956	0	0	0	342	1091	0	0	0	0	Expert Water_Magic (4)
483	 ÍÐ ²® Â× ¡¤ Èð ¶÷ Ð» µÂ	0789	0	0	0	1002	0	0	0	343	1092	0	0	0	0	Master Water_Magic (10)
484	 ÌØ Â×	0888	0	0	0	1125	0	0	0	344	1234	0	0	0	0	Grand Master Water_Magic (2)
485	 ÇÇ ÄÇ É­ ¡¤ ¿Ï ¶÷	0958	0	0	0	1121	0	0	0	345	1093	0	0	0	0	Expert Earth_Magic (2)
486	 À¼ À­ ¡¤ Ë¹ Í¨ À³ ÌØ	0670	0	0	0	966	0	0	0	346	1094	0	0	0	0	Master Earth_Magic (4)
487	 °£ À¼ Ææ	0638	0	0	0	1135	0	0	0	347	1173	0	0	0	0	Grand Master Earth_Magic (5)
488	 ²® ÌØ ¡¤ Ë¹ µÂ ä×	0937	0	0	0	1103	0	0	0	348	1095	0	0	0	0	Expert Spirit_Magic (2)
489	 Ï£ Éª ¡¤ µÂ Ä· Àû ß¯	0851	0	0	0	1131	0	0	0	349	1096	0	0	0	0	Master Spirit_Magic (3)
490	 ±¾ ½Ü Ã÷	0901	0	0	0	965	0	0	0	350	1190	0	0	0	0	Grand Master Spirit_Magic (4)
491	 Üï Àö °²	0905	0	0	0	931	0	0	0	351	1097	0	0	0	0	Expert Mind_Magic (3)
492	 Ã× À³ Ë¹ ¡¤ ·Æ µÂ ÎÄ ÌØ	0683	0	0	0	1014	0	0	0	352	1098	0	0	0	0	Master Mind_Magic (14)
493	 ¿Ë Î¬ ¶û ¡¤ ²¼ Àï ÃÅ	0869	0	0	0	1007	0	0	0	353	1196	0	0	0	0	Grand Master Mind_Magic (13)
494	 Ë¹ ¶Ù ¡¤ º£ ¶û Ë¹ Âü	0884	0	0	0	1102	0	0	0	354	1099	0	0	0	0	Expert Body_Magic (2)
495	 °î ²¼ ´ó ¸ç	0883	0	0	0	1035	0	0	0	355	1100	0	0	0	0	Master Body_Magic (13)
496	 Ì¹ ÆÕ Ë¹	0918	0	0	0	1140	0	0	0	356	1180	0	0	0	0	Grand Master Body_Magic (14)
497	 °£ Éº ¡¤ À³ ÌØ Ë¹ ÎÄ	0924	0	0	0	1113	0	0	0	357	1129	0	0	0	0	Expert Light_Magic (6)
498	 ³¿ ÐÇ º£ Â× ÄÈ	0860	0	0	0	1060	0	0	0	358	1130	0	0	0	0	Master Light_Magic (7)
499	 É³ Äª Ë¹ ¡¤ µÂ ²¼ ÁÖ	0852	0	0	0	0	0	0	0	359	0	0	0	0	0	Hint NPC
500	 ¼Ó Ë¹ ¡¤ ÄÎ ¿Ë ¶û	0781	0	0	0	981	0	0	0	360	1131	0	0	0	0	Expert Dark_Magic (5)
501	 Èû Ë¹ ¡¤ ´ï ¿Ë Äª	0826	0	0	0	1073	0	0	0	361	1132	1204	0	0	0	Master Dark_Magic (8)
502	 ¿¨ ÁÖ ¡¤ °¢ ¿¨ Äá ÑÇ	0917	0	0	0	0	0	0	0	362	1182	0	0	0	0	Hint NPC
503	 ·Æ ¶Ù ¡¤ ¿Ë À³ ÎÄ	0910	0	0	0	1107	0	0	0	372	1101	0	0	0	0	Expert Identify_Item (2)
504	 Èø çÑ ¶û ¡¤ °Ý É­	0891	0	0	0	1119	0	0	0	373	1102	0	0	0	0	Master Identify_Item (6)
505	 Åå ¼ª ¡¤ ²¼ Â³ Ë¹ ÎÄ	0668	0	0	0	953	0	0	0	374	1193	0	0	0	0	Grand Master Identify_Item (4)
506	 Ã· µÏ ¿Ë ¡¤ Î¬ Ôó É­	0936	0	0	0	967	0	0	0	375	1103	0	0	0	0	Expert Merchant (4)
507	 ±´ ÌØ ºú µÂ ¡¤ ¿­ ·ò Ï£ ¶û	0881	0	0	0	986	0	0	0	376	1104	0	0	0	0	Master Merchant (9)
508	 ²¼ Àï ºº Ä·	0948	0	0	0	1116	0	0	0	377	1184	0	0	0	0	Grand Master Merchant (6)
509	 É³ ÄÇ ¡¤ ÍÐ Âí Ë¹	0964	0	0	0	1107	0	0	0	378	1105	0	0	0	0	Expert Repair_Item (2)
510	 ÍÐ Âí Ë¹ ¡¤ Ä¦ ¶û	0868	0	0	0	1049	0	0	0	379	1106	0	0	0	0	Master Reapir_Item (13)
511	 ¸ñ Àï Ë¹	0951	0	0	0	926	0	0	0	380	1168	0	0	0	0	Grand Master Repair_Item (3)
512	 ¿­ Àû ¡¤ »ô Àû ·Æ ¶û µÂ	0725	0	0	0	1138	0	0	0	381	1107	0	0	0	0	Expert Body_building (6)
513	 Íô ´ï ¡¤ ¸» Ë¹ ¿Ë	0704	0	0	0	971	0	0	0	382	1108	0	0	0	0	Master Body_Building (5)
514	 ÒÁ Íò ´ï ¡¤ ÍÐ Âí Ë¹	0624	0	0	0	995	0	0	0	383	1210	0	0	0	0	Grand Master Body_Building (10)
515	 °Å °Å À­ ¡¤ Íþ Ë¹ ÃÅ	0854	0	0	0	980	0	0	0	384	1109	0	0	0	0	Expert Meditation (5)
516	 ÌØ Èø ¡¤ ¸ñ ÁÖ Ë¹ ÎÖ µÂ	0863	0	0	0	1113	0	0	0	385	1110	0	0	0	0	Master Meditation (6)
517	 ¿Ë Òò	0684	0	0	0	1141	0	0	0	386	1181	0	0	0	0	Grand Master Meditation (14)
518	 ¸ñ Àï ¸ß Àï ¡¤ Íþ °£ ´ï	0909	0	0	0	1123	0	0	0	387	1111	0	0	0	0	Expert Perception (2)
519	 ¼Î Èð ÌØ ¡¤ ¶à µÏ Ë¹	0686	0	0	0	952	0	0	0	388	1112	0	0	0	0	Master Perception (4)
520	 Åå ÌØ À­ ¡¤ ¿Ë À³ Àû ÑÇ	0583	0	0	0	970	0	0	0	389	1239	0	0	0	0	Grand Master Perception (5)
521	 Ææ À¼ ¡¤ ÀÍ À­ Éª ¶û	0702	0	0	0	916	0	306	0	501	0	0	0	0	0	Ore for weapon
522	 ÂÞ ²® ÌØ ¡¤ Ë÷ Âå	0744	0	0	0	917	0	307	0	502	0	0	0	0	0	Ore for armor
523	 ¿Ë ÀÍ µÂ ¡¤ °¢ ¸ñ ÑÇ ¶û	0846	0	0	0	919	0	308	0	503	0	0	0	0	0	Ore for misc
524	 Íµ ÇÔ Êõ ×¨ ¼Ò	0965	0	0	0	0	0	0	0	390	0	0	0	0	0	Expert Thievery
525	 Íµ ÇÔ Êõ ´ó Ê¦	0965	0	0	0	0	0	0	0	391	0	0	0	0	0	Master Thievery
526	 Íµ ÇÔ Êõ ×Ú Ê¦	0965	0	0	0	0	0	0	0	392	0	0	0	0	0	Grand Master Thievery
527	 ¸ñ Àï ³É ¡¤ ·Æ µÂ °Í ¶÷	0652	0	0	0	959	0	0	0	393	1113	0	0	0	0	Expert Lock_Pick (4)
528	 Àî Åµ µÂ ¡¤ Ë¹ ¸ñ ÄÇ	0935	0	0	0	1124	0	0	0	394	1114	0	0	0	0	Master Lock_Pick (2)
529	 ¿ì ×ì Ë¹ ¶û ¿Ë	0576	0	0	0	997	0	0	0	395	1246	0	0	0	0	Grand Master Lock_Pick (10)
530	 Ð» ¶û µÇ ¡¤ ÃÜ Ë¹ ÌØ	0773	0	0	0	1101	0	0	0	396	1115	0	0	0	0	Expert Dodging (2)
531	 °Â ²® Èð ¿Ë ¡¤ ¿Ë À× ¶÷	0870	0	0	0	987	0	0	0	397	1116	0	0	0	0	Master Dodging (9)
532	 ¿Æ Äá Ë¹ ¡¤ Íþ ¶û ÄÇ	0929	0	0	0	1132	0	0	0	398	1169	0	0	0	0	Grand Master Dodging (3)
533	 ¿­ À­ ¡¤ Ë¹ µÏ Àû	0858	0	0	0	1101	0	0	0	399	1117	0	0	0	0	Expert Unarmed (2)
534	 °² ²® À³ ºÕ ÌØ ¡¤ ²¼ ÀÍ ÀÕ	0571	0	0	0	987	0	0	0	400	1118	0	0	0	0	Master Unarmed (9)
535	 Åµ Àï Ë¹	0942	0	0	0	1130	0	0	0	401	1232	0	0	0	0	Grand Master Unarmed (3)
536	 °£ ¶û ¶Ù ¡¤ ²¼ À³ ¿Ë	0696	0	0	0	958	0	0	0	402	1119	0	0	0	0	Expert Identify_Monster (4)
537	 ¼ª Äá ¡¤ Ë¹ Íþ ·ò ÌØ	0663	0	0	0	1023	0	0	0	403	1120	0	0	0	0	Master Identify_Monster (14)
538	 ÁÔ ÈË À³ ÎÄ	0919	0	0	0	1123	0	0	0	404	1231	0	0	0	0	Grand Master Identify_Monster (2)
539	 °£ µÂ ¼Î ¡¤ ²© Ë¹ ºº Ä·	0626	0	0	0	975	0	0	0	405	1121	0	0	0	0	Expert Armsmaster (5)
540	 ±£ À­ ¡¤ ²¼ À³ Ë¹	0689	0	0	0	1008	0	0	0	406	1122	0	0	0	0	Master Armsmaster (14)
541	 À­ Ë¹ ÌØ	0958	0	0	0	1150	0	0	0	407	1194	0	0	0	0	Grand Master Armsmaster (12)
542	 ²¨ Àû ¡¤ À³ ·Ò ¸ñ	0938	0	0	0	1124	0	0	0	408	1123	0	0	0	0	Expert Stealing (2)
543	 Àï Äá ¡¤ Ð» µÂ À­ ÄÇ	0849	0	0	0	973	0	0	0	409	1124	0	0	0	0	Master Stealing (5)
544	 ÒÁ ·ò Àû	0699	0	0	0	1027	0	0	0	410	1196	0	0	0	0	Grand Master Stealing (13)
545	 °£ µÂ ¼Î ¡¤ Íþ ¶û °Í ¿Ë	0694	0	0	0	961	0	0	0	411	1125	0	0	0	0	Expert Alchemy (4)
546	 °£ ×È ±´ ÌØ ¡¤ ÎÂ ÌØ Ë¹ ÆÕ ¶÷	0808	0	0	0	1144	0	0	0	412	1126	0	0	0	0	Master Alchemy (10)
547	 Â· Î÷ µÂ ¡¤ °£ ÆÕ	0558	0	0	0	1142	0	0	0	413	1185	0	0	0	0	Grand Master Alchemy (14)
548	 °¢ ¸ñ Ëþ ¡¤ ²© ÌØ ÄÏ	0812	0	0	0	1133	0	0	0	414	1127	0	0	0	0	Expert Learning (5)
549	 µÀ Âå Ï£ ¡¤ É­ ¼Ó ¿¨	0811	0	0	0	996	0	0	0	415	1128	0	0	0	0	Master Learning (10)
550	 Íþ Á® Ä· ¡¤ Ë¹ ÃÜ É­	0572	0	0	0	988	0	0	0	416	1199	0	0	0	0	Grand Master Learning (9)
551	 ¸ñ Èð ¿Ë ¡¤ ºÀ Ë¹ Ë÷ ÄÇ	0904	0	0	0	1149	0	0	0	300	1065	0	0	0	0	Expert Staff (10)
552	 ¸¥ ÁÖ ¡¤ °£ ÁÖ	0950	0	0	0	1043	0	0	0	303	1067	0	0	0	0	Expert Sword (13)
553	 ½Ü ¿Ë	0908	0	0	0	1110	0	0	0	306	1069	0	0	0	0	Expert Dagger (6)
554	 Íß ÌØ ¡¤ ¸ß ÁÕ	0565	0	0	0	1022	0	0	0	309	1071	0	0	0	0	Expert Axe (14)
555	 ¿¨ É£ µÂ À­ ¡¤ »ô ¶û µÇ	0688	0	0	0	1009	0	0	0	312	1073	0	0	0	0	Expert Spear (14)
556	 Î¬ ¶û ¡¤ Â³ µÏ ÃÅ	0873	0	0	0	1110	0	0	0	315	1075	0	0	0	0	Expert Bow (6)
557	 Åµ ²® ÌØ ¡¤ ¹þ Íþ Ë¹ ÌØ	0877	0	0	0	945	0	0	0	318	1077	0	0	0	0	Expert Mace (3)
558	 Áñ µ¯ Ç¹ ×¨ ¼Ò	0965	0	0	0	0	0	0	0	321	0	0	0	0	0	Expert Blaster
559	 À¼ ´ï ÄÚ ¡¤ ä× ·ò ¶Ù	0880	0	0	0	911	0	0	0	324	1079	0	0	0	0	Expert Shield (3)
560	 ÁÔ Â¹ ÈË Âó ¿É ¶û	0567	0	0	0	1022	0	0	0	327	1081	0	0	0	0	Expert Leather (14)
561	 ÌØ À× Î÷ ÑÇ ¡¤ Ë¹ µÏ ¿É ·ò	0775	0	0	0	1030	0	0	0	330	1083	0	0	0	0	Expert Chain (13)
562	 ¿Ë À³ µÏ ÑÇ Ë¹ ¡¤ ²® ¶÷ Ææ µÂ	0739	0	0	0	1056	0	0	0	333	1270	0	0	0	0	Expert Plate (13)
563	 Àû Ë¹ À³ Í¡	0861	0	0	0	1036	0	0	0	336	1087	0	0	0	0	Expert Fire_Magic (13)
564	 ¿¨ À­ ¡¤ Ë¹ ´ï Ä· °²	0859	0	0	0	1006	0	0	0	339	1089	0	0	0	0	Expert Air_Magic (13)
565	 À³ ÎÄ Ï£ ¶û	0651	0	0	0	1015	0	0	0	342	1091	0	0	0	0	Expert Water_Magic (14)
566	 ½Ü Ë¹ ÅÁ ¡¤ Íþ ¶û ÃÅ	0744	0	0	0	1053	0	0	0	345	1093	1225	0	0	0	Expert Earth_Magic (39)
567	 Ë÷ Âå ÃÅ ¡¤ Àû ·ò Ë¹ Í¨	0866	0	0	0	989	0	0	0	348	1095	0	0	0	0	Expert Spirit_Magic (13)
568	 º£ ¶û ¸ñ ¡¤ »³ ÌØ Ë¹ »ù	0808	0	0	0	990	0	0	0	351	1097	0	0	0	0	Expert Mind_Magic (10)
569	 Ë÷ É­ ¡¤ ¹þ ÌØ Ë¹	0902	0	0	0	936	0	0	0	354	1099	0	0	0	0	Expert Body_Magic (3)
570	 Ë¹ Àû ÑÇ ¡¤ Èû °Í ÃÅ	0965	0	0	0	0	0	0	0	357	1129	0	0	0	0	Expert Light_Magic
571	 ²¼ À³ ¿Ï ¡¤ Àû ¸¥ Ë¹ Í¨	0965	0	0	0	0	0	0	0	360	1131	0	0	0	0	Expert Dark_Magic
572	 »ô Àû Ë¹	0794	0	0	0	1146	0	0	0	372	1101	0	0	0	0	Expert Identify_Item (10)
573	 ÑÇ ²® ¡¤ Ì© ÄÇ	0760	0	0	0	1054	0	0	0	375	1103	0	0	0	0	Expert Merchant (39)
574	 ²® À¼ ¡¤ ¼ª Ë¹ Äª	0742	0	0	0	1055	0	0	0	378	1105	0	0	0	0	Expert Repair_Item (39)
575	 ÌØ Èð ÆÕ ¡¤ ÌØ ÁÖ É­	0761	0	0	0	1057	0	0	0	381	1107	0	0	0	0	Expert Body_Building (39)
576	 Ë¹ Í¼ ÑÇ ÌØ ¡¤ »³ ÌØ Ë¹ »ù	0900	0	0	0	990	0	0	0	384	1109	0	0	0	0	Expert Meditation (10)
577	 ¿­ Èø ¿Ë ¡¤ °Â µÂ ¶Ù	0695	0	0	0	1009	0	0	0	387	1111	0	0	0	0	Expert Perception (14)
578	 ½» ¼Ê Êõ ×¨ ¼Ò	0965	0	0	0	0	0	0	0	390	0	0	0	0	0	Expert Diplomacy
579	 Íµ ÇÔ Êõ ×¨ ¼Ò	0965	0	0	0	0	0	0	0	390	0	0	0	0	0	Expert Thievery
580	 Ëþ Â×	0943	0	0	0	1048	0	0	0	393	1113	0	0	0	0	Expert Lock_Pick (13)
581	 Ë¹ ²® ´ï	0591	0	0	0	1136	0	0	0	396	1115	0	0	0	0	Expert Dodging (6)
582	 ÆÕ µÂ ¡¤ Ë¹ Í¨	0875	0	0	0	1136	0	0	0	399	1117	0	0	0	0	Expert Unarmed (6)
583	 ¿Ë Àï Ë¹ µÏ ¡¤ Åµ Ë÷ ä×	0802	0	0	0	1146	0	0	0	402	1119	0	0	0	0	Expert Identify_Monster (10)
584	 ÌØ Â× ÌØ ¡¤ Ë¹ ÌØ Àû	0574	0	0	0	1025	0	0	0	405	1121	0	0	0	0	Expert Armsmaster (13)
585	 °£ ¶û Äª ¡¤ Åå Ë¹	0815	0	0	0	991	0	0	0	408	1123	0	0	0	0	Expert Stealing (10)
586	 ²¼ À× Ë¹ ¡¤ ä× ÌØ Ð» µÂ	0911	0	0	0	1137	0	0	0	411	1125	0	0	0	0	Expert Alchemy (6)
587	 ÒÁ Èø ¿Ë ¡¤ °£ ÆÕ ¶û	0898	0	0	0	1112	0	0	0	414	1127	0	0	0	0	Expert Learning (6)
588	 Ã· µÏ ¿Ë ¡¤ ±« Î¬ Ë¹	0957	0	0	0	1105	0	0	0	1154	1220	0	0	0	0	Fire Guild Membership (2)
589	 ¿­ Ë¹ Èð ¡¤ ÌÆ Ë¹ ¸ñ	0564	0	0	0	954	0	0	0	1154	1206	0	0	0	0	Fire Guild Membership (4)
