										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
53	9	 ËÀ ¶ø ¸´ Éú	none	 ËÀ ¶ø ¸´ Éú	 Èç ¹û ¼° Ê± Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Ëü ¿É ÒÔ ÈÃ Ò» ¸ö ÒÑ ¾­ ËÀ È¥ µÄ ½Ç É« ¸´ »î ¡£ Ê© ·¨ Õß µÄ Áé »ê Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ ËÀ Íö ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£ ¸Õ ±» ¸´ »î µÄ ½Ç É« ½« »á ±È ½Ï Ðé Èõ ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ ËÀ Íö Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ½µ µÍ Ä§ ·¨ Ïû ºÄ	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
54	10	 ·Ö Ïí Éú Ãü	none	 ·Ö Ïí Éú Ãü	 °Ñ Éú Ãü Öµ ¼¯ ºÏ Æð À´ £¬ ÔÙ Æ½ ·Ö ¸ø ¶Ó Îé ÖÐ µÄ Ã¿ ¸ö ÈË ¡£ ¼¯ ºÏ Æð À´ µÄ Éú Ãü Öµ µÈ ÓÚ Ëù ÓÐ ¶Ó Ô± µÄ Éú Ãü Öµ ºÍ £¬ Ê© ·¨ Õß µÄ Ã¿ ¸ö Áé »ê Ä§ ·¨ µÄ µÈ ¼¶ ¿É ÒÔ ÔÙ Ôö ¼Ó ¶î Íâ µÄ3 µã Éú Ãü Öµ ¡£ ×î ºó Õâ Ð© Éú Ãü Öµ »á È« ²¿ ·Ö Åä »Ø È¥ ¸ø Ã¿ ¸ö ½Ç É« £¬ Ã¿ ¸ö ½Ç É« ×î ¶à ²» ¿É ÄÜ »ñ µÃ ³¬ ¹ý ×î ´ó Öµ µÄ Éú Ãü Öµ ¡£	 ÎÞ	 ÎÞ	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ Ôö ¼Ó3 µã È« Ô± ×Ü Éú Ãü Öµ	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ Ôö ¼Ó4 µã È« Ô± ×Ü Éú Ãü Öµ	P
55	11	 ×ª ÊÀ ÖØ Éú	none	 ×ª ÊÀ ÖØ Éú	 ÔÚ Ëû µÄ Éí Ìå ÒÑ ¾­ ±» ´Ý »Ù Ö® ºó £¬ ÕÕ ¾É ÈÃ Ò» ¸ö ÈË ¸´ »î ¡£ ¸´ »î Ö® ºó µÄ ½Ç É« ½« »á ±È ½Ï Ðé Èõ ¡£ Ê© ·¨ Õß Ðè Òª ºÜ ³¤ µÄ Ò» ¶Î Ê± ¼ä ²Å ÄÜ ¹» »Ö ¸´ ÐÐ ¶¯ Á¦ ¡£ µ« ÊÇ Ëù Ðè Òª µÄ Ê± ¼ä ½« »á Ëæ ×Å Áé »ê Ä§ ·¨ ¼¼ ÄÜ µÄ Ôö ¼Ó ¶ø Ëõ ¶Ì ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª500 Ãë	P
	Lvl	Mind Spells	Res		Spell Description					
56	1	 ÐÄ Áé ÖØ ËÜ	none	 ÐÄ Áé ¸Ð Ó¦	 ÓÃ ¾¡ ×Ô Éí µÄ ÐÄ Áé Á¦ Á¿ ÊÇ Ä¿ ±ê ÖØ ËÜ Ä¿ ±ê µÄ ÐÄ Áé £¬ ¸Ä ±ä Ëü Ñ§ »á µÄ Ä§ ·¨ ²¢ ÇÒ µ÷ Õû Ëü µÄ Êô ÐÔ £¬ Õâ ÊÇ Ò» ¸ö Ç¿ ´ó µÄ Ä§ ·¨ £¬ µ« ÊÇ ´ú ¼Û Ò² ÊÇ ²Ò Í´ µÄ ¡ª ¡ª Ê¹ ÓÃ Õß »á Òò Îª Ê§ È¥ ÐÄ ÖÇ ¶ø »Ò ·É ÑÌ Ãð ¡£ Õâ ¸ö Ä§ ·¨ µÄ »Ö ¸´ Ê± ¼ä ¼« ³¤ ¡£	 Õû ¸ö ¶Ó Îé Ã¿4 Ìì Ö» ÄÜ Ê© ·¨ Ò» ´Î	 Õû ¸ö ¶Ó Îé Ã¿3 Ìì Ö» ÄÜ Ê© ·¨ Ò» ´Î	 Õû ¸ö ¶Ó Îé Ã¿2 Ìì Ö» ÄÜ Ê© ·¨ Ò» ´Î	 Õû ¸ö ¶Ó Îé Ã¿1 Ìì Ö» ÄÜ Ê© ·¨ Ò» ´Î	P
57	2	 Çý Öð ¿Ö ¾å	none	 Çý Öð ¿Ö ¾å	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ Ëü ¿É ÒÔ Ïû ³ý Ä¿ ±ê ½Ç É« µÄ ¿Ö ¾å ¡£ Ê© ·¨ Õß µÄ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ ¿Ö ¾å ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ¿É ÒÔ ÖÎ ÁÆ µÄ ×î ³¤ ¿Ö ¾å Ê± ¼ä Îª3 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ÖÎ ÁÆ µÄ ×î ³¤ ¿Ö ¾å Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ÖÎ ÁÆ µÄ ×î ³¤ ¿Ö ¾å Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
58	3	 Ô¦ ÐÄ Ææ Êõ	none	 Óù ÐÄ Ææ Êõ	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ ÐÄ Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª ÐÄ Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ ÐÄ Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ ÐÄ Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	PC
59	4	 ÐÄ Áé ±¬ Õð	Mind	 ¾ª ÐÄ ¶¯ ÆÇ	 ¶Ô ×¼ µ¥ Ò» Ä¿ ±ê ·¢ Éä ÐÄ Áé ÄÜ Á¿ £¬ É± ÉË Á¦ ÊÇ11 µã £¬ Ã¿ Ò» µã µÄ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ Ôì ³É1-11 µã µÄ ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 µ¥ Ìå ¹¥ »÷	 Ãü ÖÐ ºó ²ú Éú ±¬ Õ¨ £¬ Ôì ³É Ð¡ ·¶ Î§ Èº Ìå ÉË º¦	PMC
60	5	 ÐÄ Áé ¿Ø ÖÆ	Mind	 Ïû ³ý µÐ Òâ	 ¶Ô µ¥ ¸ö Ä¿ ±ê Ê¹ ÓÃ £¬ µ± ¸Ã Ä¿ ±ê µÄ Ñª Á¿ µÍ ÓÚ ×î ´ó Ñª Á¿ °Ù ·Ö Ö®0.2 ³Ë Ä§ ·¨ µÈ ¼¶ Ê± £¬ ½« Íê È« ¿Ø ÖÆ Õâ ¸ö ¹Ö Îï µÄ ÐÄ Áé £¬ ¿Ø ÖÆ µÄ ¹Ö Îï µÄ Êô ÐÔ ±ä »¯ Óë Æð ËÀ »Ø Éú Ä§ ·¨ Ò» ÖÂ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª375 Ãë	 ¿É ÒÔ ¿Ø ÖÆ µÄ ×î µÍ Ñª Á¿ °Ù ·Ö ±È Îª0.3 ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¿Ø ÖÆ µÄ ×î µÍ Ñª Á¿ °Ù ·Ö ±È Îª0.4 ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
61	6	 ÖÎ Óú Âé ±Ô	Mind	 ÖÎ Óú Âé ±Ô	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ ½« ¿É ÒÔ ÖÎ Óú Ä¿ ±ê ½Ç É« Ëù ÊÜ µ½ µÄ Âé ±Ô Ð§ ¹û ¡£ Ê© ·¨ Õß µÄ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ Âé ±Ô ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ Âé ±Ô Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ Âé ±Ô Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	PC
62	7	 ¿ñ ÐÔ ´ó ·¢	Mind	 ¿ñ »ð ±© Ñæ	 Ê¹ Ê© ·¨ ¶Ô Ïó ³ä Âú É± Òâ £¬ »ñ µÃ ¹¥ »÷ ¼Ó ËÙ µÄ Ð§ ¹û ²¢ ÇÒ Ôö ¼Ó ÊÜ µ½ µÄ ÉË º¦ ¡£	 ÎÞ	 ¹Ö Îï ³Ð ÊÜ µÄ ÉË º¦ Ôö ¼Ó80%	 ¹Ö Îï ³Ð ÊÜ µÄ ÉË º¦ Ôö ¼Ó90%	 ¹Ö Îï ³Ð ÊÜ µÄ ÉË º¦ Ôö ¼Ó100%	PC
63	8	 Ð× Éñ ¶ñ É·	Mind	 Ð× Éñ ¶ñ É·	 ÔÚ Ä§ ·¨ ÓÐ Ð§ µÄ Ê± ¼ä ÖÐ £¬ Ëù ÓÐ ¿´ µÄ ¼û µÄ Éú Îï ¶¼ »á Á¢ ¼´ ÌÓ ¿ª ¡£ ÎÞ ·¨ ¶Ô ²» ËÀ Éú Îï Ôì ³É Ó° Ïì ¡£ Èç ¹û ÔÚ Õâ ¶Î ÆÚ ¼ä ÖÐ ÄÇ Ð© Éú Îï ÊÜ µ½ ¹¥ »÷ £¬ Ä§ ·¨ µÄ Ð§ ¹û ½« »á Á¢ ¿Ì ½â ³ý ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª1.5 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª2 ·Ö ÖÓ	PC
64	9	 ÖÎ Óú ³Õ ¿ñ	none	 ¶ñ Áé ×ç Öä	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ ½« ¿É ÒÔ Ïû ³ý Ä¿ ±ê ½Ç É« µÄ ³Õ ¿ñ ×´ Ì¬ ¡£ Ê© ·¨ Õß µÄ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ ³Õ ¿ñ ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ »¼ ²¡ Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ½µ µÍ Ä§ ·¨ Ïû ºÄ	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
65	10	 »ê ·É ÆÇ É¢	Mind	 »ê ·É ÆÇ É¢	 Õâ ¸ö Ä§ ·¨ ÄÜ ¹» Ö± ½Ó ¶Ô Ä¿ ±ê Éú Îï µÄ ÐÄ Áé ×ö ³ö Ç¿ ÁÒ µÄ ¹¥ »÷ ¡£ É± ÉË Á¦ ÊÇ24 µã £¬ Ê© ·¨ Õß µÄ ÐÄ ÖÇ Ä§ ·¨ µÈ ¼¶ Ã¿ Ò» ¼¶ ¿É ÒÔ Ôö ¼Ó1-24 µã µÄ ÐÄ Ïµ ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª80 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMC
66	11	 ÐÄ Áé ¾» »¯	Mind	 ·¨ Á¦ È¼ ÉÕ	 ¶Ô µ¥ ¸ö ¹Ö Îï Ê¹ ÓÃ £¬ ¾» »¯ µô Ä¿ ±ê µÄ Ëù ÓÐ Ä§ ·¨ Ð§ ¹û ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª80 Ãë	 ±» ¾» »¯ µÄ ¹Ö Îï ¶Ì Ê± ¼ä ÄÚ ËÙ ¶È ¼õ Îª Ô­ À´ µÄ5% £¬ ³Ö Ðø Ê± ¼ä Îª10 Ãë	 ±» ¾» »¯ µÄ ¹Ö Îï ¶Ì Ê± ¼ä ÄÚ ËÙ ¶È ¼õ Îª Ô­ À´ µÄ5% £¬ ³Ö Ðø Ê± ¼ä Îª20 Ãë	P
	Lvl	Body Spells	Res		Spell Description					
67	1	 ÖÎ Óú Ðé Èõ	none	 ÁÆ ÉË Ê¥ ·¨	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ ½« ¿É ÒÔ Ïû ³ý Ä¿ ±ê ½Ç É« µÄ Ðé Èõ ×´ Ì¬ ¡£ Ê© ·¨ Õß µÄ Ö« Ìå Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ Ðé Èõ ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ Ðé Èõ Ê± ¼ä Îª3 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ Ðé Èõ Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ Ðé Èõ Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
68	2	 ÁÆ ÉË ´ó ·¨	none	 ÁÆ ÉË ´ó ·¨	 »Ö ¸´ µ¥ Ò» Ä¿ ±ê Ëð Ê§ µÄ Éú Ãü Öµ ¡£ »Ö ¸´ µÄ Éú Ãü Öµ ÊÇ5 µã £¬ Ê© ·¨ Õß µÄ Ã¿ Ò» ¸ö Ö« Ìå Ä§ ·¨ µÄ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôö ¼Ó2 µã Éú Ãü Öµ ¡£	 Ëù »Ö ¸´ µÄ Éú Ãü Öµ Îª Ö« Ìå Ä§ ·¨ µÈ ¼¶ µÄ2 ±¶ ¼Ó5 µã	 Ëù »Ö ¸´ µÄ Éú Ãü Öµ Îª Ö« Ìå Ä§ ·¨ µÈ ¼¶ µÄ3 ±¶ ¼Ó5 µã	 Ëù »Ö ¸´ µÄ Éú Ãü Öµ Îª Ö« Ìå Ä§ ·¨ µÈ ¼¶ µÄ4 ±¶ ¼Ó5 µã	 Ëù »Ö ¸´ µÄ Éú Ãü Öµ Îª Ö« Ìå Ä§ ·¨ µÈ ¼¶ µÄ5 ±¶ ¼Ó5 µã	P
69	3	 Ô¦ Ìå Ææ Êõ	none	 Éñ Ê¥ »Ö ¸´	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ Ìå Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª Ìå Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ìå Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ Ìå Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	P
70	4	 Íß ½â Éä Ïß	Body	 Íß ½â Éä Ïß	 ¶Ô Ä¿ ±ê Ê© ·Å Ò» Êø Éä Ïß £¬ Ôì ³É ÉË º¦ µÄ Í¬ Ê± Ï÷ Èõ Ëü µÄ »¤ ¼× ¡£ ¹¥ »÷ Á¦ Îª8 µã ¼Ó ÉÏ ×Ô Éí Ä§ ·¨ µÈ ¼¶ µÄ1-4 ±¶ ¡£ ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1 ·Ö ÖÓ ¡£	 ¹Ö Îï ÊÜ µ½ µÄ Îï Àí ÉË º¦ Ôö ¼Ó Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.5%	 ¹Ö Îï ÊÜ µ½ µÄ Îï Àí ÉË º¦ Ôö ¼Ó Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.6%	 ¹Ö Îï ÊÜ µ½ µÄ Îï Àí ÉË º¦ Ôö ¼Ó Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.7%	 ¹Ö Îï ÊÜ µ½ µÄ Îï Àí ÉË º¦ Ôö ¼Ó Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.8%	PMEC
71	5	 Ô¡ »ð ÖØ Éú	none	 Ô¡ »ð ÖØ Éú	 ¶Ô µ¥ ¸ö ¶Ó Ô± ÓÐ Ð§ ¡£ ÔÚ Ä§ ·¨ ³Ö Ðø Ê± ¼ä ÄÚ Ê¹ ¸Ã ¶Ó Ô± µÄ Éú Ãü Öµ ¿ì ËÙ »Ö ¸´ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ¡£	 ÎÞ	 Ã¿15 Ãë »Ø ¸´ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ0.6 µÄ Éú Ãü Öµ	 Ã¿15 Ãë »Ø ¸´ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ0.8 µÄ Éú Ãü Öµ	 Ã¿15 Ãë »Ø ¸´ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 µÄ Éú Ãü Öµ	P
72	6	 ÁÆ ¶¾ Ãî ·½	none	 ÁÆ ¶¾ Ãî ·½	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ Ä¿ ±ê ½Ç É« ÖÐ ¶¾ µÄ ×´ Ì¬ ¿É ÒÔ ±» ½â ³ý ¡£ Ê© ·¨ Õß µÄ Ö« Ìå Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ ÖÐ ¶¾ ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ ÖÐ ¶¾ Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ ÖÐ ¶¾ Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
73	7	 ÖØ È­ ³ö »÷	none	 ÖØ È­ ³ö »÷	 Ôö Ç¿ ¿Õ ÊÖ ¹¥ »÷ ºÍ ¹÷ °ô µÄ ÄÜ Á¦ ¡£ ¿É ÒÔ ÈÃ Ä¿ ±ê ½Ç É« µÄ ¹¥ »÷ ¸ü Îª ¾« ×¼ µØ Âä ÔÚ µÐ ÈË µÄ Èõ µã ÉÏ ¡£ ¶î Íâ Ôì ³É ¸Ã ½Ç É« ¿Õ ÊÖ »ò ¹÷ °ô ¹¥ »÷ µÄ Îï Àí ÉË º¦ µÄ10% µÄ Ä§ ·¨ ÉË º¦ £¬ ÉË º¦ Àà ÐÍ È¡ ¾ö ÓÚ ÊÍ ·Å µÄ Ô¦ Ä§ ·¨ Êõ µÄ Àà ÐÍ ¡£ Ö» ÓÐ ÔÚ Õ½ ¶· ×´ Ì¬ ÏÂ Ê¹ ÓÃ ²Å ÓÐ Ð§ ¹û ¡£ Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ìá Éý0.25% µÄ ¸½ ¼Ó ÉË º¦ ¡£	 ÎÞ	 ¿É ÒÔ ¼Ó Ç¿ ½Ç É« ½Ó ÏÂ À´ µÄ2 ´Î ¹¥ »÷ £¬ ¶Ô Îä Æ÷ Ò² ÓÐ40% µÄ ¼Ó ³É Ð§ ¹û	 ¿É ÒÔ ¼Ó Ç¿ ½Ç É« ½Ó ÏÂ À´ µÄ3 ´Î ¹¥ »÷	 ¿É ÒÔ ¼Ó Ç¿ ½Ç É« ½Ó ÏÂ À´ µÄ4 ´Î ¹¥ »÷ ²¢ ÇÒ ¶Ô Ëù ÓÐ ½Ç É« ÓÐ Ð§	PM
74	8	 ÖÎ Óú ¼² ²¡	none	 ÖÎ Óú ¼² ²¡	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ Ä¿ ±ê ½Ç É« È¾ ²¡ µÄ ×´ Ì¬ ¿É ÒÔ ±» ½â ³ý ¡£ Ê© ·¨ Õß µÄ Ö« Ìå Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ È¾ ²¡ ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ »¼ ²¡ Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ½µ µÍ Ä§ ·¨ Ïû ºÄ	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
75	9	 Óù Ä§ Ææ Êõ	none	 Óù Ä§ Ææ Êõ	 Ê¹ Õû ¸ö ¶Ó Îé ²» ÊÜ ÖÐ ¶¾ ¡¢ ¼² ²¡ ¡¢ Ê¯ »¯ ¡¢ Âé ±Ô ºÍ Ðé Èõ µÄ Ó° Ïì ¡£ ¸Ã Ä§ ·¨ Ã¿ Ìá ¸ß Ò» ¸ö µÈ ¼¶ £¬ ¾Í ¿É ÒÔ ¶à »Ø ±Ü Ò» ´Î ¹¥ »÷ ¡£ Í¬ Ê± ÔÚ Á½ ·½ ²» Í¬ Õó Óª µÄ ¹Ö Îï Ïà »¥ ¹¥ »÷ Ê± ¿É ÒÔ ±£ »¤ ¶Ó Îé ²» ÊÜ ËÀ Íö Ö® ¹â £¬ Ê± ¿Õ µÀ ±ê Õâ Àà Ä§ ·¨ µÄ Ç£ Á¬ ¡£ ÔÚ Õ½ ¶· ×´ Ì¬ ÏÂ ÎÞ Ð§ ¡£	 ÎÞ	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ²» ÊÜ ¼´ ËÀ Ä§ ·¨ µÄ Ó° Ïì	P
